sensor_id	date	time	temperature	pressure	humidity	pressure_at_sealevel
25765	2024-06-05	06:31:45	14.6	NA	99.9	NA
31437	2024-06-05	06:31:50	11.92	98895.06	98.44	99875.39
25765	2024-06-05	07:25:29	13.6	NA	99.9	NA
31437	2024-06-05	07:25:18	11.44	99009.41	100	99992.54
25765	2024-06-05	08:28:41	14	NA	99.9	NA
31437	2024-06-05	08:30:43	16.17	99122.34	70.46	100090.43
25765	2024-06-05	09:30:33	14.9	NA	99.9	NA
31437	2024-06-05	09:29:30	16.37	99266.25	52.52	100235.08
25765	2024-06-05	10:32:02	15.3	NA	99.9	NA
31437	2024-06-05	10:30:54	16.06	99375.97	49.52	100346.91
25765	2024-06-05	11:23:16	15.5	NA	99.9	NA
31437	2024-06-05	11:22:51	16.99	99443.94	48.68	100412.42
25765	2024-06-05	12:45:57	16.8	NA	99.9	NA
31437	2024-06-05	12:45:22	16.4	99575.19	47.96	100546.93
25765	2024-06-05	13:30:10	18.3	NA	98.7	NA
31437	2024-06-05	13:29:02	15.53	99621.69	45.13	100596.83
25765	2024-06-05	14:30:58	17.5	NA	96	NA
31437	2024-06-05	14:29:40	15.91	99668.06	42.92	100642.36
25765	2024-06-05	15:26:56	17	NA	96.4	NA
31437	2024-06-05	15:27:59	16.07	99703.16	44.01	100677.26
25765	2024-06-05	16:32:37	16.7	NA	97.1	NA
31437	2024-06-05	16:33:37	14.93	99731.19	47.14	100709.44
25765	2024-06-05	17:28:32	16.3	NA	99.4	NA
31437	2024-06-05	17:29:25	15.09	99736.69	49.73	100714.45
25765	2024-06-05	18:31:45	15	NA	98.8	NA
31437	2024-06-05	18:32:30	13.74	99773.5	48.06	100756.24
25765	2024-06-05	19:23:12	13.9	NA	99.9	NA
31437	2024-06-05	19:23:32	12.38	99803.38	56.03	100791.11
25765	2024-06-05	20:26:43	13.5	NA	99.9	NA
31437	2024-06-05	20:26:33	11.31	99856.88	55.52	100848.88
25765	2024-06-05	21:27:47	13.3	NA	99.9	NA
31437	2024-06-05	21:27:10	11.43	99875.72	57.13	100867.48
25765	2024-06-05	22:28:38	13.1	NA	99.9	NA
31437	2024-06-05	22:30:29	10.77	99883	61.32	100877.15
25765	2024-06-06	06:31:55	13	NA	99.9	NA
31437	2024-06-06	06:32:32	15.98	100049.13	47.5	101026.92
25765	2024-06-06	07:25:32	13.9	NA	99.9	NA
31437	2024-06-06	07:26:00	19.55	100090.63	40.42	101056.85
25765	2024-06-06	08:31:13	14	NA	99.9	NA
31437	2024-06-06	08:31:26	20.45	100139.59	36.4	101103.31
25765	2024-06-06	09:25:42	15.6	NA	99.9	NA
31437	2024-06-06	09:27:33	21.15	100182.44	33.82	101144.27
25765	2024-06-06	10:32:01	16.2	NA	99.7	NA
31437	2024-06-06	10:31:22	20.94	100185.34	34.57	101147.88
25765	2024-06-06	11:23:33	16.5	NA	98.9	NA
31437	2024-06-06	11:22:55	17.96	100190.84	38.26	101163.33
25765	2024-06-06	12:44:42	12.9	NA	99.9	NA
31437	2024-06-06	12:45:26	12.04	100239.53	54.93	101232.77
25765	2024-06-06	13:28:35	13.9	NA	99.9	NA
31437	2024-06-06	13:26:44	14.65	100212.03	58.13	101195.95
25765	2024-06-06	14:29:34	14.8	NA	99.9	NA
31437	2024-06-06	14:29:58	15.13	100239.38	49.7	101221.93
25765	2024-06-06	15:28:37	15.5	NA	99.9	NA
31437	2024-06-06	15:28:31	15.08	100236.06	48.57	101218.75
25765	2024-06-06	16:31:57	14.5	NA	99.9	NA
31437	2024-06-06	16:31:39	13.82	100271.56	50.75	101258.93
25765	2024-06-06	17:30:27	14.8	NA	99.9	NA
31437	2024-06-06	17:29:58	13.45	100286.31	52.49	101275.1
25765	2024-06-06	18:31:19	13.3	NA	99.9	NA
31437	2024-06-06	18:30:46	10.27	100319.66	65.46	101319.92
25765	2024-06-06	19:22:41	11.5	NA	99.9	NA
31437	2024-06-06	19:24:18	9.09	100331.59	77.11	101336.17
25765	2024-06-06	20:28:24	11.2	NA	99.9	NA
31437	2024-06-06	20:27:44	8.85	100348.94	85.82	101354.56
25765	2024-06-06	21:26:40	11.5	NA	99.9	NA
31437	2024-06-06	21:25:58	9.09	100364.44	92.97	101369.35
25765	2024-06-06	22:29:56	11.3	NA	99.9	NA
31437	2024-06-06	22:29:01	9.01	100383.41	92.54	101388.8
25765	2024-06-07	06:33:38	13.9	NA	99.9	NA
31437	2024-06-07	06:34:36	19.54	100396.13	41.94	101365.33
25765	2024-06-07	07:24:39	14.3	NA	99.9	NA
31437	2024-06-07	07:25:32	19.19	100423.97	41.26	101394.6
25765	2024-06-07	08:30:14	15.3	NA	99.9	NA
31437	2024-06-07	08:31:02	22.41	100428.94	32.02	101389.01
25765	2024-06-07	09:26:17	16.3	NA	99.9	NA
31437	2024-06-07	09:27:19	20.92	100422.03	32.66	101386.91
25765	2024-06-07	10:32:22	16.5	NA	99.9	NA
31437	2024-06-07	10:32:04	23.15	100400.81	30.44	101358.2
25765	2024-06-07	11:24:21	16.7	NA	99.9	NA
31437	2024-06-07	11:25:12	18.81	100421.22	39.29	101393.1
25765	2024-06-07	12:46:53	18.1	NA	99.9	NA
